municipio,cuenca,corriente,a_o,caudal,date
Aquitania,Lag. Tota,Q. Donsiquira,1997,0.002,Jan 01 1997
Subachoque,R. Subachoque,R. Subachoque,2018,0.753,Jan 01 2018
Nilo,R. Paguey,Q. Ojo de Agua,2005,0.072,Jan 01 2005
FacatativÃ¡,R. BojacÃ¡,R. Pava,2008,0.286,Jan 01 2008
FacatativÃ¡,R. BojacÃ¡,R. BojacÃ¡,1979,0.387,Jan 01 1979
ZipacÃ³n,R. Apulo,R. Apulo,2014,0.031,Jan 01 2014
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2018,0.074,Jan 01 2018
Aquitania,Lag. Tota,Q. La Puerta,1991,0.006,Jan 01 1991
Arbelaez,R. Cuja,R. Cuja,2016,0.726,Jan 01 2016
ChocontÃ¡,R. BogotÃ¡,Q. Tejar,2016,0.146,Jan 01 2016
El PeÃ±on,Rionegro,R. Murca,2012,4.451,Jan 01 2012
SaboyÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1993,2.338,Jan 01 1993
Tabio,R. ChicÃº,Q. TincÃ©,2017,0.004,Jan 01 2017
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1958,0,Jan 01 1958
Tabio,R. FrÃ­o,R. FrÃ­o,2012,1.676,Jan 01 2012
Pacho,Rionegro,R. BatÃ¡n,2010,0.225,Jan 01 2010
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,2014,5.541,Jan 01 2014
Tabio,R. ChicÃº,R. ChicÃº,2005,0.019,Jan 01 2005
Pasca,R. Cuja,R. Corrales,2016,0.405,Jan 01 2016
SibatÃ©,Emb. MuÃ±a,Q. Honda,1971,0.204,Jan 01 1971
ViotÃ¡,R. Calandaima,Q. San Pabluna,2000,0.106,Jan 01 2000
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2017,11.839,Jan 01 2017
ViotÃ¡,R. Calandaima,Q. San Pabluna,1991,0.229,Jan 01 1991
La Mesa,R. Apulo,R. Apulo,2015,0.405,Jan 01 2015
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2014,6.125,Jan 01 2014
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,2017,9.901,Jan 01 2017
Lenguazaque,Lenguazaque,Lenguazaque,2015,0.081,Jan 01 2015
Aquitania,MM,Q. El Callejon,2014,0.08,Jan 01 2014
Pasca,R. cuja,Q. El ComÃºn,2008,0.056,Jan 01 2008
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2015,0.018,Jan 01 2015
Tausa,Emb. Neusa,R. Siguatoque,2017,0.191,Jan 01 2017
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2016,0.014,Jan 01 2016
San Bernardo,R. Negro,Q. Aguas Claras,2006,0.14,Jan 01 2006
Cogua,R. Neusa,R. Neusa,2014,0.903,Jan 01 2014
Arbelaez,R. Cuja,R. Guavio,2018,0.882,Jan 01 2018
Aquitania,Lag. Tota,Q. Agua Blanca,1994,0,Jan 01 1994
Pacho,Rionegro,R. Pinal,2014,1.044,Jan 01 2014
ZipaquirÃ¡,R. FrÃ­o,Q. Guerrero,2017,0.007,Jan 01 2017
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1959,0,Jan 01 1959
Pacho,Rionegro,R. BatÃ¡n,2015,0.475,Jan 01 2015
Suesca,R. BogotÃ¡,R. BogotÃ¡,1978,2.338,Jan 01 1978
FusagasugÃ¡,R. BatÃ¡n,R. BatÃ¡n,2002,0.176,Jan 01 2002
ViotÃ¡,R. Calandaima,Q. Modelia,2018,0.14,Jan 01 2018
Tocaima,R. BogotÃ¡,Canal La Salada,2016,3.196,Jan 01 2016
El PeÃ±on,Rionegro,R. Murca,2010,1.368,Jan 01 2010
Subachoque,R. Subachoque,Acq. San Patricio,1973,0.138,Jan 01 1973
Guasca,R. Siecha,R. Siecha,1970,0.827,Jan 01 1970
Sutamarchan,R. SutamarchÃ¡n,R. SutamarchÃ¡n,2002,0.046,Jan 01 2002
Carmen de Carupa,Hato,Hato,1972,1.284,Jan 01 1972
Tabio,R. FrÃ­o,R. FrÃ­o,2017,0.814,Jan 01 2017
FacatativÃ¡,R. BojacÃ¡,R. BojacÃ¡,1972,1.58,Jan 01 1972
ChocontÃ¡,Emb. Sisga,Q. Granadillo,2014,0.029,Jan 01 2014
Silvania,R. Subia,Q. La Laja,2003,0.001,Jan 01 2003
ViotÃ¡,R. Calandaima,R. Lindo,2009,0.405,Jan 01 2009
Raquira,R. SutamarchÃ¡n,R. Candelaria,2011,2.734,Jan 01 2011
Pasca,R. Cuja,Q. Los Salvios,2017,0.073,Jan 01 2017
Santafe de BogotÃ¡,R. BogotÃ¡,R. BogotÃ¡,1996,11.4,Jan 01 1996
Villeta,R. Negro,R. Cune,2009,0.21,Jan 01 2009
Cachipay,R. CurÃ­,R. BajamÃ³n,2011,0.93,Jan 01 2011
Santafe de BogotÃ¡,R. BogotÃ¡,R. BogotÃ¡,2002,8.246,Jan 01 2002
Tota,Lag. Tota,Q. Casasia,1991,0,Jan 01 1991
ChiquinquirÃ¡,R. ChiquinquirÃ¡,R. ChiquinquirÃ¡,2016,0,Jan 01 2016
Carmen de Carupa,Hato,Hato,1952,0.062,Jan 01 1952
Tabio,R. ChicÃº,R. ChicÃº,1996,0,Jan 01 1996
Arbelaez,R. Cuja,R. Guavio,2017,2.032,Jan 01 2017
Suesca,R. BogotÃ¡,R. BogotÃ¡,2000,3.054,Jan 01 2000
ViotÃ¡,R. Calandaima,Q. San Pabluna,2004,0.425,Jan 01 2004
Paime,R. Negro,R. Negro,2018,0,Jan 01 2018
Aquitania,Lag. Tota,Q. La Mugre,1991,0.014,Jan 01 1991
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,1973,14.61,Jan 01 1973
Suesca,R. BogotÃ¡,R. BogotÃ¡,2015,5.054,Jan 01 2015
Cucunuba,Lag. Suesca,Lag. Suesca,2009,0.176,Jan 01 2009
Aquitania,Lag. Tota,Q. Agua Blanca,1991,0.001,Jan 01 1991
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2016,0,Jan 01 2016
Paime,R. Negro,R. Negro,2017,4.386,Jan 01 2017
Cachipay,R. Apulo,R. Apulo,2016,0.062,Jan 01 2016
Aquitania,Lag. Tota,Q. Las Cintas,1992,0.322,Jan 01 1992
Pandi,R. Sumapaz,Q. Grande,2017,0.142,Jan 01 2017
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1973,0.203,Jan 01 1973
GuachetÃ¡,Lag. FÃºquene,Q. MiÃ±a,2014,0.023,Jan 01 2014
Pacho,R. Negro,Q. SuchÃ­n,2018,0.002,Jan 01 2018
Lenguazaque,R. Lenguanzaque,R. Lenguanzaque,2011,1.31,Jan 01 2011
San Bernardo,R. Negro,Q. Aguas Claras,2008,0.074,Jan 01 2008
FusagasugÃ¡,R. Sumapaz,R. Barroblanco,2011,0.522,Jan 01 2011
FusagasugÃ¡,R. Sumapaz,Q. La Laguna,2015,0.063,Jan 01 2015
ZipaquirÃ¡,R. BogotÃ¡,R. BogotÃ¡,2017,5.888,Jan 01 2017
Arbelaez,R. Cuja,R. Cuja,2008,1.771,Jan 01 2008
Madrid,R. Subachoque,Acq. San Patricio,1997,0.019,Jan 01 1997
Paime,R. Negro,R. Negro,2016,0,Jan 01 2016
Tocaima,R. BogotÃ¡,R. BogotÃ¡,2017,32.503,Jan 01 2017
Aquitania,MM,Q. El Callejon,2016,0.008,Jan 01 2016
Subachoque,R. Subachoque,R. Subachoque,1978,0.053,Jan 01 1978
FusagasugÃ¡,R. BatÃ¡n,R. BatÃ¡n,2011,0.149,Jan 01 2011
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2015,0.049,Jan 01 2015
La Calera,R. TeusacÃ¡,R. TeusacÃ¡,1995,0,Jan 01 1995
Pasca,R. cuja,Q. El ComÃºn,2010,0,Jan 01 2010
FacatativÃ¡,R. BojacÃ¡,R. BojacÃ¡,1975,0.179,Jan 01 1975
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2014,0.377,Jan 01 2014
El PeÃ±on,Rionegro,R. Murca,2015,2.654,Jan 01 2015
Girardot,R. BogotÃ¡,R. BogotÃ¡,2017,44.61,Jan 01 2017
Subachoque,R. Subachoque,Acq. San Patricio,1969,0.216,Jan 01 1969
CajicÃ¡,R. BogotÃ¡,R. BogotÃ¡,2015,6.472,Jan 01 2015
Madrid,R. Subachoque,Acq. San Patricio,1995,0,Jan 01 1995
Caparrapi,R. Negro,Q. Zusne,2004,0.089,Feb 01 2004
Caparrapi,R. Negro,Q. Zusne,2005,0.049,Feb 01 2005
Caparrapi,R. Negro,Q. Zusne,2007,0.039,Feb 01 2007
Caparrapi,R. Negro,Q. Zusne,2008,0.169,Feb 01 2008
Caparrapi,R. Negro,Q. Zusne,2010,0.003,Feb 01 2010
Caparrapi,R. Negro,Q. Zusne,2011,0.003,Feb 01 2011
Caparrapi,R. Negro,Q. Zusne,2013,0.221,Feb 01 2013
Cogua,Emb. Neusa,R. Cubillos,1993,0.457,Feb 01 1993
Cogua,Emb. Neusa,R. Cubillos,1994,0.29,Feb 01 1994
Cogua,Emb. Neusa,R. Cubillos,1995,0.219,Feb 01 1995
Cogua,Emb. Neusa,R. Cubillos,1997,0.244,Feb 01 1997
Cogua,Emb. Neusa,R. Cubillos,1998,0.092,Feb 01 1998
Cogua,Emb. Neusa,R. Cubillos,1999,0.595,Feb 01 1999
Cogua,Emb. Neusa,R. Cubillos,2000,0.288,Feb 01 2000
Cogua,Emb. Neusa,R. Cubillos,2001,0.122,Feb 01 2001
Cogua,Emb. Neusa,R. Cubillos,2002,0.115,Feb 01 2002
Cogua,Emb. Neusa,R. Cubillos,2003,0.101,Feb 01 2003
Cogua,Emb. Neusa,R. Cubillos,2004,0.099,Feb 01 2004
Cogua,Emb. Neusa,R. Cubillos,2005,0.144,Feb 01 2005
Cogua,Emb. Neusa,R. Cubillos,2007,0.156,Feb 01 2007
Cogua,Emb. Neusa,R. Cubillos,2008,0.294,Feb 01 2008
Cogua,Emb. Neusa,R. Cubillos,2011,0.732,Feb 01 2011
ViotÃ¡,R. Calandaima,R. Lindo,1991,0.4,Feb 01 1991
ViotÃ¡,R. Calandaima,R. Lindo,1992,1.11,Feb 01 1992
ViotÃ¡,R. Calandaima,R. Lindo,1993,2.62,Feb 01 1993
ViotÃ¡,R. Calandaima,R. Lindo,1994,2.11,Feb 01 1994
ViotÃ¡,R. Calandaima,R. Lindo,1995,0.376,Feb 01 1995
ViotÃ¡,R. Calandaima,R. Lindo,1996,1.17,Feb 01 1996
ViotÃ¡,R. Calandaima,R. Lindo,1997,0.981,Feb 01 1997
ViotÃ¡,R. Calandaima,R. Lindo,1998,0.54,Feb 01 1998
El Colegio,R. Calandaima,Q. Campos,2006,0.027,Feb 01 2006
ViotÃ¡,R. Calandaima,R. Lindo,1999,1.331,Feb 01 1999
ViotÃ¡,R. Calandaima,R. Lindo,2000,1.803,Feb 01 2000
ViotÃ¡,R. Calandaima,R. Lindo,2001,0.057,Feb 01 2001
ViotÃ¡,R. Calandaima,R. Lindo,2002,0.371,Feb 01 2002
ViotÃ¡,R. Calandaima,R. Lindo,2003,0,Feb 01 2003
ViotÃ¡,R. Calandaima,R. Lindo,2004,0,Feb 01 2004
ViotÃ¡,R. Calandaima,R. Lindo,2007,0,Feb 01 2007
ViotÃ¡,R. Calandaima,R. Lindo,2008,6.538,Feb 01 2008
ViotÃ¡,R. Calandaima,R. Lindo,2009,0.647,Feb 01 2009
ViotÃ¡,R. Calandaima,R. Lindo,2010,0,Feb 01 2010
ViotÃ¡,R. Calandaima,R. Lindo,2011,4.986,Feb 01 2011
ViotÃ¡,R. Calandaima,R. Lindo,2012,2.01,Feb 01 2012
ViotÃ¡,R. Calandaima,R. Lindo,2013,3.196,Feb 01 2013
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1973,0.111,Feb 01 1973
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1974,0.246,Feb 01 1974
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1975,0.124,Feb 01 1975
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1976,0.403,Feb 01 1976
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1978,0.161,Feb 01 1978
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1979,0.227,Feb 01 1979
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1980,0.31,Feb 01 1980
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1981,0.27,Feb 01 1981
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1982,0.29,Feb 01 1982
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1983,0.06,Feb 01 1983
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1984,0,Feb 01 1984
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1985,0.09,Feb 01 1985
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1986,0.33,Feb 01 1986
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1987,0.73,Feb 01 1987
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1988,0.79,Feb 01 1988
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1989,0.69,Feb 01 1989
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1990,0.35,Feb 01 1990
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1991,0.118,Feb 01 1991
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1992,0.097,Feb 01 1992
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1993,0.129,Feb 01 1993
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1994,0.34,Feb 01 1994
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1995,0.023,Feb 01 1995
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1996,0.119,Feb 01 1996
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1997,0.17,Feb 01 1997
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1998,0.076,Feb 01 1998
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,1999,0.063,Feb 01 1999
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2000,0.017,Feb 01 2000
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2001,0.096,Feb 01 2001
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2002,0.104,Feb 01 2002
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2003,0.071,Feb 01 2003
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2004,0.088,Feb 01 2004
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2005,0.234,Feb 01 2005
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2006,0.285,Feb 01 2006
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2007,0.188,Feb 01 2007
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2008,0.585,Feb 01 2008
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2009,0.355,Feb 01 2009
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2010,0.108,Feb 01 2010
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2011,0.312,Feb 01 2011
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2012,0.734,Feb 01 2012
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2013,0.207,Feb 01 2013
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,1997,0,Feb 01 1997
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,1998,0,Feb 01 1998
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,1999,0.063,Feb 01 1999
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2000,0.101,Feb 01 2000
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2001,0.017,Feb 01 2001
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2002,0.017,Feb 01 2002
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2003,0,Feb 01 2003
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2004,0,Feb 01 2004
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2005,0.28,Feb 01 2005
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2007,0.04,Feb 01 2007
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2008,0.045,Feb 01 2008
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2009,0.166,Feb 01 2009
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2010,0.013,Feb 01 2010
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2011,0.308,Feb 01 2011
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2012,0.113,Feb 01 2012
SibatÃ©,Emb. MuÃ±a,R. MuÃ±a,2013,0.048,Feb 01 2013
El Colegio,R. Calandaima,Q. Campos,1997,0.23,Feb 01 1997
El Colegio,R. Calandaima,Q. Campos,1998,0.099,Feb 01 1998
El Colegio,R. Calandaima,Q. Campos,1999,0.319,Feb 01 1999
El Colegio,R. Calandaima,Q. Campos,2000,0.113,Feb 01 2000
El Colegio,R. Calandaima,Q. Campos,2001,0.221,Feb 01 2001
El Colegio,R. Calandaima,Q. Campos,2002,0.075,Feb 01 2002
El Colegio,R. Calandaima,Q. Campos,2003,0.049,Feb 01 2003
El Colegio,R. Calandaima,Q. Campos,2004,0.04,Feb 01 2004
El Colegio,R. Calandaima,Q. Campos,2005,0.022,Feb 01 2005
El Colegio,R. Calandaima,Q. Campos,2007,0.045,Feb 01 2007
El Colegio,R. Calandaima,Q. Campos,2008,0.203,Feb 01 2008
El Colegio,R. Calandaima,Q. Campos,2009,0.181,Feb 01 2009
El Colegio,R. Calandaima,Q. Campos,2010,0.038,Feb 01 2010
El Colegio,R. Calandaima,Q. Campos,2012,0.06,Feb 01 2012
El Colegio,R. Calandaima,Q. Campos,2013,0.185,Feb 01 2013
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1991,1.07,Feb 01 1991
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1992,1.308,Feb 01 1992
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1993,0,Feb 01 1993
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1994,1.195,Feb 01 1994
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1995,0.512,Feb 01 1995
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1996,0.626,Feb 01 1996
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1997,1.245,Feb 01 1997
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1998,0.308,Feb 01 1998
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,1999,0.513,Feb 01 1999
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2000,2.558,Feb 01 2000
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2001,0.377,Feb 01 2001
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2002,1.702,Feb 01 2002
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2003,0,Feb 01 2003
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2004,0.439,Feb 01 2004
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2005,0,Feb 01 2005
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2007,0,Feb 01 2007
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2008,0.368,Feb 01 2008
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2012,3.753,Feb 01 2012
SopÃ³,R. TeusacÃ¡,R. TeusacÃ¡,2013,1.151,Feb 01 2013
Guasca,R. Aves,R. Aves,1957,0.475,Feb 01 1957
Guasca,R. Aves,R. Aves,1958,0.288,Feb 01 1958
Guasca,R. Aves,R. Aves,1959,0.146,Feb 01 1959
Guasca,R. Aves,R. Aves,1960,0.539,Feb 01 1960
Guasca,R. Aves,R. Aves,1961,0.385,Feb 01 1961
Guasca,R. Aves,R. Aves,1962,0.469,Feb 01 1962
Guasca,R. Aves,R. Aves,1963,0.28,Feb 01 1963
Guasca,R. Aves,R. Aves,1964,0.25,Feb 01 1964
Guasca,R. Aves,R. Aves,1965,0.29,Feb 01 1965
Guasca,R. Aves,R. Aves,1966,0.36,Feb 01 1966
Guasca,R. Aves,R. Aves,1967,0.34,Feb 01 1967
Guasca,R. Aves,R. Aves,1968,0.35,Feb 01 1968
Guasca,R. Aves,R. Aves,1969,0.33,Feb 01 1969
Guasca,R. Aves,R. Aves,1970,0.94,Feb 01 1970
Guasca,R. Aves,R. Aves,1972,0.458,Feb 01 1972
Guasca,R. Aves,R. Aves,1973,0.361,Feb 01 1973
Guasca,R. Aves,R. Aves,1974,0.425,Feb 01 1974
Guasca,R. Aves,R. Aves,1975,0.257,Feb 01 1975
Guasca,R. Aves,R. Aves,1976,0.415,Feb 01 1976
Guasca,R. Aves,R. Aves,1977,0.338,Feb 01 1977
Guasca,R. Aves,R. Aves,1978,0.378,Feb 01 1978
Guasca,R. Aves,R. Aves,1979,0.253,Feb 01 1979
Guasca,R. Aves,R. Aves,1980,0.4,Feb 01 1980
Guasca,R. Aves,R. Aves,1981,0.22,Feb 01 1981
Guasca,R. Aves,R. Aves,1982,0.88,Feb 01 1982
Guasca,R. Aves,R. Aves,1983,1.27,Feb 01 1983
Guasca,R. Aves,R. Aves,1984,0.65,Feb 01 1984
Guasca,R. Aves,R. Aves,1985,0.42,Feb 01 1985
Guasca,R. Aves,R. Aves,1987,0.38,Feb 01 1987
Guasca,R. Aves,R. Aves,1988,0.31,Feb 01 1988
Guasca,R. Aves,R. Aves,1989,0.56,Feb 01 1989
Guasca,R. Aves,R. Aves,1990,0.43,Feb 01 1990
Guasca,R. Aves,R. Aves,1991,0.33,Feb 01 1991
Guasca,R. Aves,R. Aves,1992,0.224,Feb 01 1992
Guasca,R. Aves,R. Aves,1993,0.153,Feb 01 1993
Guasca,R. Aves,R. Aves,1994,0.117,Feb 01 1994
Guasca,R. Aves,R. Aves,1995,0.04,Feb 01 1995
Guasca,R. Aves,R. Aves,1996,0.428,Feb 01 1996
Guasca,R. Aves,R. Aves,1997,0.868,Feb 01 1997
Guasca,R. Aves,R. Aves,1998,0.265,Feb 01 1998
Guasca,R. Aves,R. Aves,1999,0.535,Feb 01 1999
Guasca,R. Aves,R. Aves,2000,0.894,Feb 01 2000
Guasca,R. Aves,R. Aves,2001,0.33,Feb 01 2001
Guasca,R. Aves,R. Aves,2002,0.046,Feb 01 2002
Guasca,R. Aves,R. Aves,2003,0.619,Feb 01 2003
Guasca,R. Aves,R. Aves,2004,0.429,Feb 01 2004
Guasca,R. Aves,R. Aves,2005,0.448,Feb 01 2005
Guasca,R. Aves,R. Aves,2006,0.446,Feb 01 2006
Guasca,R. Aves,R. Aves,2007,0.25,Feb 01 2007
Guasca,R. Aves,R. Aves,2008,0.469,Feb 01 2008
Guasca,R. Aves,R. Aves,2013,0.226,Feb 01 2013
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2011,0.236,Feb 01 2011
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2012,0.148,Feb 01 2012
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2013,0.18,Feb 01 2013
VillapinzÃ³n,R. BogotÃ¡,R. BogotÃ¡,2014,0.161,Feb 01 2014
Anapoima,R. Calandaima,Q. Campos,1998,0,Feb 01 1998
Anapoima,R. Calandaima,Q. Campos,1999,0.25,Feb 01 1999
Anapoima,R. Calandaima,Q. Campos,2000,0.154,Feb 01 2000
Anapoima,R. Calandaima,Q. Campos,2001,0.041,Feb 01 2001
Anapoima,R. Calandaima,Q. Campos,2002,0.031,Feb 01 2002
Anapoima,R. Calandaima,Q. Campos,2003,0.324,Feb 01 2003
Anapoima,R. Calandaima,Q. Campos,2006,0.369,Feb 01 2006
Anapoima,R. Calandaima,Q. Campos,2007,0.034,Feb 01 2007
Anapoima,R. Calandaima,Q. Campos,2008,0.402,Feb 01 2008
Anapoima,R. Calandaima,Q. Campos,2009,0.484,Feb 01 2009
Anapoima,R. Calandaima,Q. Campos,2010,0.042,Feb 01 2010
Anapoima,R. Calandaima,Q. Campos,2011,1.157,Feb 01 2011
Anapoima,R. Calandaima,Q. Campos,2013,1.072,Feb 01 2013
FacatativÃ¡,R. BojacÃ¡,R. Andes,1993,0.16,Feb 01 1993
FacatativÃ¡,R. BojacÃ¡,R. Andes,1994,0.19,Feb 01 1994
FacatativÃ¡,R. BojacÃ¡,R. Andes,1995,0.052,Feb 01 1995
FacatativÃ¡,R. BojacÃ¡,R. Andes,1996,0.093,Feb 01 1996
FacatativÃ¡,R. BojacÃ¡,R. Andes,1997,0.195,Feb 01 1997
FacatativÃ¡,R. BojacÃ¡,R. Andes,1998,0.044,Feb 01 1998
FacatativÃ¡,R. BojacÃ¡,R. Andes,1999,0.129,Feb 01 1999
FacatativÃ¡,R. BojacÃ¡,R. Andes,2000,0.261,Feb 01 2000
FacatativÃ¡,R. BojacÃ¡,R. Andes,2001,0.039,Feb 01 2001
FacatativÃ¡,R. BojacÃ¡,R. Andes,2002,0.014,Feb 01 2002
FacatativÃ¡,R. BojacÃ¡,R. Andes,2003,0.084,Feb 01 2003
FacatativÃ¡,R. BojacÃ¡,R. Andes,2004,0.395,Feb 01 2004
FacatativÃ¡,R. BojacÃ¡,R. Andes,2005,0.182,Feb 01 2005
FacatativÃ¡,R. BojacÃ¡,R. Andes,2006,0.1,Feb 01 2006
FacatativÃ¡,R. BojacÃ¡,R. Andes,2007,0,Feb 01 2007
FacatativÃ¡,R. BojacÃ¡,R. Andes,2008,0.205,Feb 01 2008
FacatativÃ¡,R. BojacÃ¡,R. Andes,2009,0.034,Feb 01 2009
FacatativÃ¡,R. BojacÃ¡,R. Andes,2010,0.118,Feb 01 2010
FacatativÃ¡,R. BojacÃ¡,R. Andes,2011,0.216,Feb 01 2011
FacatativÃ¡,R. BojacÃ¡,R. Andes,2013,0.517,Feb 01 2013
El Colegio,R. BogotÃ¡,Q. AntioqueÃ±ita,2007,0.081,Feb 01 2007
El Colegio,R. BogotÃ¡,Q. AntioqueÃ±ita,2008,0.036,Feb 01 2008
El Colegio,R. BogotÃ¡,Q. AntioqueÃ±ita,2009,0.038,Feb 01 2009
El Colegio,R. BogotÃ¡,Q. AntioqueÃ±ita,2010,0.027,Feb 01 2010
El Colegio,R. BogotÃ¡,Q. AntioqueÃ±ita,2011,0.064,Feb 01 2011
El Colegio,R. BogotÃ¡,Q. AntioqueÃ±ita,2012,0.082,Feb 01 2012
El Colegio,R. BogotÃ¡,Q. AntioqueÃ±ita,2013,0.136,Feb 01 2013
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1970,12.75,Feb 01 1970
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1972,5.973,Feb 01 1972
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1973,17.56,Feb 01 1973
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1974,10.41,Feb 01 1974
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1975,13.59,Feb 01 1975
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1976,15.08,Feb 01 1976
TocancipÃ¡,R. BogotÃ¡,R. BogotÃ¡,1977,19.67,Feb 01 1977
